Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0063564107 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.000238     |
|    loss                 | 3.44         |
|    n_updates            | 1220         |
|    policy_gradient_loss | 2.52e-05     |
|    std                  | 0.908        |
|    value_loss           | 8.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -3.27       |
| time/                   |             |
|    fps                  | 2750        |
|    iterations           | 124         |
|    time_elapsed         | 92          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005647636 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000237    |
|    loss                 | 5.05        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.904       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 125         |
|    time_elapsed         | 93          |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007891401 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000237    |
|    loss                 | 6.63        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.905       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 126         |
|    time_elapsed         | 93          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008283663 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000236    |
|    loss                 | 4.72        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.901       |
|    value_loss           | 13          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.1      |
|    ep_rew_mean          | -3.67     |
| time/                   |           |
|    fps                  | 2752      |
|    iterations           | 127       |
|    time_elapsed         | 94        |
|    total_timesteps      | 260096    |
| train/                  |           |
